id,code,client_id,name_en,name_np,is_transfer_acc,is_transactable,is_fund_acc,is_base_account,display_order,status,created_by,created_on,updated_by,updated_on,deleted_by,deleted_on,is_deleted,deleted_uq_code,display_code,display_name_np,display_name_en,parent_id,fiscal_year_id,is_budgetable,module_type,sub_module_id,income_spend_on_capital,income_spend_on_current,imported_from_acc_id,remarks,capital_current_type,capital_ratio,current_ratio,client_ward,is_sapati,acc_group_ids
349,32121,1,,गत बर्षको नगद मौज्दात,f,f,f,f,0,t,,,,,,,f,1,,,,348,,f,2,,0,0,,गत बर्षको नगत मौज्दात यस शिर्षकमा दाखिला गर्नु पर्दछ |,,0,0,,,
117,14312,1,,"प्रशासनिक दण्ड ,जरिवाना र जफत",f,f,f,f,0,t,,,,,,,f,1,,,,115,,f,1,,0,0,,"सबै प्रकारको ठेक्काको धरौटी (अर्नेष्ट मनी ) जफत ,निर्माण र अन्य कामको ठेक्का पट्टामा ठेकेदारहरुलाई गरिएको दण्ड जरिवाना , ठेकेदारहरुसँग बाँकी रहेको रकमको ब्याज र सम्वन्धित शीर्षकमा लेखिए बाहेक अन्य प्रशासिक दण्ड जरिवाना र जफतबाट प्राप्त रकम यसमा पर्दछ ।",,0,0,,,
119,14410,1,,चालु हस्तान्तरण,t,f,f,f,0,t,,,,,,,f,1,,,,118,,f,1,,0,0,,अनुदान बाहेक अन्य चालु हस्तान्तरण रकम यसमा पर्दछ । यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
120,14411,1,,चालु हस्तान्तरण,f,f,f,f,0,t,,,,,,,f,1,,,,119,,f,1,,0,0,,"यसमा सरकारलाई राहत प्रयोजनाका लागि प्राप्त हुने खाद्यन्न ,लत्ता कपडा ,औषधि जस्ता चालु प्रकृतिका सहयोग  समावेश हुन्छन ।",,0,0,,,
121,14420,1,,पूँजीगत हस्तान्तरण,t,f,f,f,0,t,,,,,,,f,1,,,,118,,f,1,,0,0,,अनुदान बाहेक अन्य पूँजीगत हस्तान्तरण रकम यसमा पर्दछ । यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
122,14421,1,,पूँजीगत हस्तान्तरण,f,f,f,f,0,t,,,,,,,f,1,,,,121,,f,1,,0,0,,"अस्पताल, विद्यालय, संग्रालय , नाचघर तथा सास्कृतिक केन्द्रहरु निमार्ण वा खरीदको लागि प्राप्त भएको हस्तान्तरणका साथै उपहार स्वरुप  प्राप्त घर वा जग्गा तथा अदृश्य सम्पतिहरु ,जस्तै: एकाधिकार पत्र वा प्रतिलिपी अधिकारको रकम यसमा पर्दछ । यदि कुनै हस्तान्तरण चालु वा पूँजीगत के हो भन्ने कुरा स्पष्ट नभएको त्यस्तो हस्तान्तरणलाई चालु प्रकृतिमा वर्गीकरण गर्नु पर्दछ ।",,0,0,,,
123,14500,1,,विविध राजस्व,t,f,f,f,0,t,,,,,,,f,1,,,,64,,f,1,,0,0,,विविध राजस्व यसमा पर्दछ । यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
124,14510,1,,चालु दावी तथा अन्य शुल्कहरु,t,f,f,f,0,t,,,,,,,f,1,,,,123,,f,1,,0,0,,यसमा आकस्मिक रुपमा सरकारलाई प्राप्त हुने दाबीहरु तथा बीमाको प्रिमियम वापत प्राप्त हुने रकम तथा अन्य चालु दाबीहरु समावेश हुन्छ ।,,0,0,,,
125,14511,1,,बीमा दावी प्राप्ति,f,f,f,f,0,t,,,,,,,f,1,,,,124,,f,1,,0,0,,यसमा सरकारी कोषमा जम्मा हुने गरी विभिन्न प्रकारका बीमालेखको फिर्ता भुक्त्तानी तथा बीमा दाबीबाट प्राप्त हुने रकम समावेश गर्नुपर्दछ।,,0,0,,,
126,14520,1,,अन्य राजस्व,t,f,f,f,0,t,,,,,,,f,1,,,,123,,f,1,,0,0,,यसमा अन्य पूँजीगत  प्रकृतिका राजस्वहरु पर्दछन । यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
127,14521,1,,प्रदुषण नियन्त्रण शुल्क,f,f,f,f,0,t,,,,,,,f,1,,,,126,,f,1,,0,0,,प्रदुषण नियन्त्रण प्रयोपनाका लागि संकलन गरिने शुल्क यसमा समावेश गरिनेछ ।,,0,0,,,
129,14529,1,,अन्य राजस्व,f,f,f,f,0,t,,,,,,,f,1,,,,126,,f,1,,0,0,,माथिका सम्पूर्ण शीर्षक तथा उपशीर्षकहरुमा नपरेका अन्य रकमहरु यसमा पर्दछ ।,,0,0,,,
130,14530,1,,पूँजीगत राजस्व,t,f,f,f,0,t,,,,,,,f,1,,,,123,,f,1,,0,0,,विभिन्न प्रयोजनामा गरिने राजस्व फिर्ता यसमा पर्दछ । यसमा रकम जम्मा गर्न मिल्दैन ।,,0,0,,,
131,14531,1,,"सरकारी घर, जग्गा, गुडवील बिक्रीबाट प्राप्त रकम",f,f,f,f,0,t,,,,,,,f,1,,,,130,,f,1,,0,0,,"सरकारी  घर जग्गा , गुडवील र सरकारी प्रतिष्ठान बिक्रीबाट प्राप्त आय यसमा पर्दछ ।",,0,0,,,
149,21133,1,,फिल्ड भत्ता,f,f,f,f,0,t,,,,,,,f,1,,,,146,,f,3,,0,0,,यसमा प्रचलित नियमानुसार कर्मचारीहरुलाई प्रदान गरिने फिल्ड भत्ताको  खर्च यसमा समावेश गरिन्छ ।,,0,0,,,
135,15111,1,,बेरुजु,f,f,f,f,0,t,,,,,,,f,1,,,,134,,f,1,,0,0,,राजस्व बाहेकको बेरुजु रकम यसमा दाखिला गर्नु पर्दछ । राजस्वसम्वन्धी बेरुजु सम्वन्धित राजस्व उपशीर्षकमा नै दाखिला गर्नु पर्दछ ।,,0,0,,,
136,20000,1,,खर्च,t,f,f,f,0,t,,,,,,,f,1,,,,,,f,3,,0,0,,यसमा सबै प्रकारका चालु खर्च र अन्तरसरकारी हस्तान्तरणको रकम समावेश हुन्छ,,0,0,,,
350,32122,1,,बैंक,f,f,f,f,0,t,,,,,,,f,1,,,,348,,f,2,,0,0,,,,0,0,,,
351,32123,1,,नगद,f,f,f,f,0,t,,,,,,,f,1,,,,348,,f,2,,0,0,,,,0,0,,,
137,21000,1,,पारिश्रमिक/ सुविधा,t,f,f,f,0,t,,,,,,,f,1,,,,136,,f,3,,0,0,,पदाधिकारी तथा कर्मचारीहरुलाई कुनै लेखा अवधिमा कार्य सम्पादन गरे वापत् प्रदान गरिने कुल पारिश्रमिकलाई यसमा राखिन्छ तर पुँजी निर्माणको सिलसिलामा गरेको कार्यको पारिश्रमिक भने यसमा समावेश नगरी सम्वन्धित खर्च शीर्षककै कार्यक्रममा समावेश गर्नुपर्दछ । यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
138,21100,1,,पारिश्रमिक/ सुविधा,t,f,f,f,0,t,,,,,,,f,1,,,,137,,f,3,,0,0,,यसमा पदाधिकारी तथा कर्मचारीहरुलाई प्रदान गरिने सबै किसिममा पारिश्रमिकसम्वन्धी खर्चहरु पर्दछन ।यसमा नगद वा जिन्सी दुवै प्रकारका भुक्तानीहरु समावेश गरिन्छ ।यसमा खर्च लेख्न मिल्दैन।,,0,0,,,
139,21110,1,,नगदमा दिइने पारिश्रमिक र सुविधा,t,f,f,f,0,t,,,,,,,f,1,,,,138,,f,3,,0,0,,"यसमा पदाधिकारी तथा कर्मचारीहरुले सेवा प्रदान गरे वापत् प्राप्त गर्ने तलब, सञ्चयकोष आदि रकम समावेश गरिन्छ ।यसमा खर्च लेख्न मिल्दैन।",,0,0,,,
140,21111,1,,पारिश्रमिक कर्मचारी,f,f,f,f,0,t,,,,,,,f,1,,,,139,,f,3,,0,0,,"यसका (क) कर्मचारीहरुले पाउने तलव,कर्मचारी सञ्चय कोष,वार्षिक ग्रेड बृद्धि ,(ख) आयोजना  अवधिभरको लागि वा स्वीकृत अस्थायी पदमा नियुक्ति भई काम गरे वापतको ज्याला ,मेहनताना तथा अन्य पारिश्रमिक खर्च र (ग) बहालवाला कर्मचारीहरुको सञ्चित घर विदा ,विरामी विदा, सट्टा विदा र चाडपर्व खर्च वापतको रकम पर्दछ ।",,0,0,,,
141,21112,1,,पारिश्रमिक पदाधिकारी,f,f,f,f,0,t,,,,,,,f,1,,,,139,,f,3,,0,0,,यसमा सवैधानिक तथा अन्य सार्वजानिक निकायका पदाधिकारीहरुलाई प्रदान गरिने (सार्वजानिक पद धारणा गरे बापत कानुनद्धारा निर्धारण भएबमोजिमको) पारिश्रमिक वापतको रकम पर्दछ ।,,0,0,,,
